,user,product,price,frequency,quantity,variant,login,behaviour
666,Customer 3,Item 22,24106,5,3,7987,85,Always Active
667,Customer 8,Item 26,8501,2,9,2349,37,Normal Customer
668,Customer 24,Item 32,14022,8,8,3224,18,New Customer
669,Customer 19,Item 6,23843,5,1,4350,55,Economic Customer
670,Customer 39,Item 47,32337,4,1,3279,99,Always Active
671,Customer 47,Item 5,20312,6,8,8439,96,Always Active
672,Customer 30,Item 37,21042,2,3,4353,19,New Customer
673,Customer 1,Item 3,24505,3,4,9762,31,Economic Customer
674,Customer 7,Item 2,46647,7,9,3947,32,Complex Customer
675,Customer 37,Item 29,40377,1,5,8079,6,New Customer
676,Customer 38,Item 48,33733,7,3,8744,62,Normal Customer
677,Customer 22,Item 20,29384,8,2,5982,39,Economic Customer
678,Customer 12,Item 24,24507,7,8,6972,89,Always Active
679,Customer 9,Item 12,22246,8,1,6672,76,Always Active
680,Customer 18,Item 26,39639,5,9,6570,56,Discount Lover
681,Customer 39,Item 32,18753,8,6,7650,55,Discount Lover
682,Customer 44,Item 42,16831,4,2,2844,34,Economic Customer
683,Customer 27,Item 3,24967,9,1,5995,37,Economic Customer
684,Customer 22,Item 18,33955,2,1,3776,20,New Customer
685,Customer 39,Item 48,10931,8,1,6129,80,Always Active
686,Customer 47,Item 26,48542,3,8,6133,19,New Customer
687,Customer 43,Item 26,48681,8,2,3695,5,Normal Customer
688,Customer 9,Item 43,42248,9,9,9963,33,Complex Customer
689,Customer 27,Item 26,16560,7,1,4152,81,Always Active
690,Customer 35,Item 3,28735,8,1,3225,41,Economic Customer
691,Customer 8,Item 30,17019,4,4,1551,46,Economic Customer
692,Customer 6,Item 28,40124,6,6,5495,47,Complex Customer
693,Customer 20,Item 29,21455,2,5,3177,34,Normal Customer
694,Customer 27,Item 4,31998,8,8,8740,67,Complex Customer
695,Customer 23,Item 47,30981,5,5,2709,5,New Customer
696,Customer 19,Item 12,43687,3,1,9254,78,Always Active
697,Customer 27,Item 9,14556,5,3,4064,89,Always Active
698,Customer 46,Item 29,15110,1,4,2389,40,Economic Customer
699,Customer 38,Item 45,35126,1,3,8957,94,Always Active
700,Customer 16,Item 9,5185,7,9,6943,31,Discount Lover
701,Customer 22,Item 40,29760,7,1,8706,69,Always Active
702,Customer 20,Item 12,8606,2,6,6699,72,Always Active
703,Customer 20,Item 23,7898,1,7,5812,19,New Customer
704,Customer 10,Item 40,26002,5,4,9419,29,New Customer
705,Customer 22,Item 9,8420,9,6,6209,85,Always Active
706,Customer 25,Item 2,38479,4,7,9404,2,New Customer
707,Customer 25,Item 11,4037,3,3,8168,74,Always Active
708,Customer 13,Item 14,42823,2,1,6703,83,Always Active
709,Customer 11,Item 20,48019,7,7,3263,52,Complex Customer
710,Customer 29,Item 21,1980,5,2,2788,23,New Customer
711,Customer 20,Item 14,23969,9,4,1537,64,Always Active
712,Customer 14,Item 44,21885,6,5,3433,7,New Customer
713,Customer 27,Item 42,45165,6,5,2240,25,Normal Customer
714,Customer 4,Item 31,43416,9,9,2881,45,Complex Customer
715,Customer 26,Item 38,38002,1,4,6285,54,Discount Lover
716,Customer 41,Item 10,25915,3,4,4002,73,Always Active
717,Customer 3,Item 37,6263,6,5,1319,80,Always Active
718,Customer 42,Item 12,14646,3,9,8430,52,Discount Lover
719,Customer 23,Item 15,25395,9,9,4522,14,New Customer
720,Customer 38,Item 9,11257,2,3,6575,87,Always Active
721,Customer 26,Item 4,39698,4,3,7853,50,Discount Lover
722,Customer 45,Item 42,6614,1,4,8541,76,Always Active
723,Customer 36,Item 10,40543,4,6,1109,94,Always Active
724,Customer 5,Item 35,5880,5,4,7380,6,New Customer
725,Customer 7,Item 29,14005,6,9,7867,61,Always Active
726,Customer 29,Item 15,13698,7,5,4860,14,New Customer
727,Customer 28,Item 32,31531,8,1,6440,58,Normal Customer
728,Customer 25,Item 4,36212,4,4,9497,60,Discount Lover
729,Customer 28,Item 37,38690,5,5,5177,81,Always Active
730,Customer 6,Item 22,4632,5,4,5113,60,Economic Customer
731,Customer 22,Item 19,2952,2,9,5832,56,Discount Lover
732,Customer 32,Item 3,13508,9,7,4545,78,Always Active
733,Customer 41,Item 48,47433,1,8,9631,10,New Customer
734,Customer 13,Item 36,39425,7,8,8773,13,Complex Customer
735,Customer 30,Item 46,32178,4,2,5539,85,Always Active
736,Customer 8,Item 40,48467,7,9,4393,55,Complex Customer
737,Customer 2,Item 44,49477,7,8,2452,71,Complex Customer
738,Customer 31,Item 18,13864,7,9,4473,75,Always Active
739,Customer 2,Item 35,30663,5,2,5342,26,New Customer
740,Customer 40,Item 22,42948,6,3,5049,99,Normal Customer
741,Customer 30,Item 22,9722,1,2,7220,80,Always Active
742,Customer 23,Item 12,4367,6,3,6233,16,New Customer
743,Customer 2,Item 7,1707,7,6,4319,48,Normal Customer
744,Customer 20,Item 14,48395,5,3,9081,13,New Customer
745,Customer 48,Item 35,27046,1,2,9059,39,Economic Customer
746,Customer 6,Item 7,23681,7,6,1401,60,Normal Customer
747,Customer 11,Item 23,11608,7,3,6765,59,Economic Customer
748,Customer 18,Item 17,31268,2,2,8241,18,New Customer
749,Customer 40,Item 20,24290,5,7,8304,89,Always Active
750,Customer 28,Item 43,16390,3,2,2460,61,Always Active
751,Customer 9,Item 2,38687,6,1,5865,1,Normal Customer
752,Customer 25,Item 45,45769,8,5,1362,36,Normal Customer
753,Customer 3,Item 25,10076,4,6,7437,70,Always Active
754,Customer 48,Item 30,15090,5,7,9809,36,Discount Lover
755,Customer 14,Item 32,31926,7,4,4708,78,Normal Customer
756,Customer 8,Item 39,6233,5,7,3582,22,New Customer
757,Customer 22,Item 40,6463,3,6,6369,41,Discount Lover
758,Customer 21,Item 30,10606,1,3,9398,26,New Customer
759,Customer 36,Item 45,23468,8,3,2916,9,New Customer
760,Customer 21,Item 27,15492,7,6,7875,80,Always Active
761,Customer 32,Item 8,33611,5,5,1692,87,Always Active
762,Customer 21,Item 45,20868,5,6,5164,94,Always Active
763,Customer 4,Item 33,26566,1,2,4046,90,Always Active
764,Customer 17,Item 22,42328,4,8,8649,64,Always Active
765,Customer 22,Item 27,49938,7,3,7592,32,Normal Customer
766,Customer 8,Item 8,34297,3,8,4732,2,New Customer
767,Customer 5,Item 47,8047,3,2,8696,65,Always Active
768,Customer 17,Item 23,21163,1,5,8335,12,New Customer
769,Customer 35,Item 29,25597,8,6,3708,19,New Customer
770,Customer 10,Item 11,31404,9,2,6154,28,Normal Customer
771,Customer 22,Item 18,32436,7,7,7055,85,Complex Customer
772,Customer 42,Item 41,12068,6,4,4443,50,Economic Customer
773,Customer 20,Item 30,3906,6,4,8629,57,Economic Customer
774,Customer 19,Item 22,8590,8,7,5207,73,Always Active
775,Customer 9,Item 33,34143,1,9,8644,81,Always Active
776,Customer 19,Item 49,943,5,2,5918,66,Always Active
777,Customer 16,Item 16,5876,2,7,2834,26,New Customer
778,Customer 7,Item 4,34020,3,2,6176,94,Always Active
779,Customer 25,Item 3,4357,6,5,9976,40,Discount Lover
780,Customer 8,Item 13,19845,6,9,4048,38,Normal Customer
781,Customer 40,Item 30,19663,8,3,2369,7,New Customer
782,Customer 29,Item 29,38944,4,1,7891,31,Discount Lover
783,Customer 5,Item 48,29939,1,3,4480,11,New Customer
784,Customer 37,Item 32,38144,2,1,9601,69,Always Active
785,Customer 22,Item 5,15043,9,1,9212,28,New Customer
786,Customer 31,Item 1,27427,8,7,7423,12,New Customer
787,Customer 37,Item 40,9175,1,5,6232,18,New Customer
788,Customer 21,Item 18,8966,8,4,2592,76,Always Active
789,Customer 23,Item 31,19011,3,2,1043,86,Always Active
790,Customer 8,Item 16,44496,9,4,3774,87,Normal Customer
791,Customer 18,Item 37,20700,6,5,3830,56,Normal Customer
792,Customer 16,Item 12,16190,8,1,1301,92,Always Active
793,Customer 8,Item 44,39225,7,3,8483,87,Normal Customer
794,Customer 37,Item 6,38398,5,8,9683,5,New Customer
795,Customer 29,Item 15,14421,3,7,5413,7,New Customer
796,Customer 12,Item 29,12347,5,4,4655,81,Always Active
797,Customer 38,Item 17,636,3,3,1797,72,Always Active
798,Customer 40,Item 25,10805,9,2,7611,58,Economic Customer
799,Customer 41,Item 25,7469,4,4,9110,61,Always Active
800,Customer 42,Item 40,45210,7,2,4333,62,Normal Customer
801,Customer 41,Item 40,30667,3,4,1929,98,Always Active
802,Customer 30,Item 20,6598,7,9,1738,91,Always Active
803,Customer 33,Item 23,45261,8,7,2639,52,Complex Customer
804,Customer 12,Item 48,19526,7,8,7957,14,New Customer
805,Customer 19,Item 47,15722,9,3,5819,82,Always Active
806,Customer 45,Item 16,22509,1,4,7766,8,New Customer
807,Customer 31,Item 25,17377,9,2,9946,69,Always Active
808,Customer 19,Item 35,18021,9,5,6922,61,Always Active
809,Customer 13,Item 10,34755,2,2,5165,74,Always Active
810,Customer 17,Item 39,12332,5,1,6288,31,Economic Customer
811,Customer 8,Item 19,17480,3,9,6765,93,Always Active
812,Customer 21,Item 27,44275,1,1,9264,52,Discount Lover
813,Customer 18,Item 20,46517,5,5,8848,44,Discount Lover
814,Customer 21,Item 39,5315,6,5,6173,64,Always Active
815,Customer 8,Item 36,48158,8,9,1174,53,Complex Customer
816,Customer 35,Item 39,8662,5,5,4391,91,Always Active
817,Customer 10,Item 19,1630,9,7,1624,61,Always Active
818,Customer 47,Item 27,6117,3,3,2096,73,Always Active
819,Customer 37,Item 14,2115,6,5,8307,22,New Customer
820,Customer 32,Item 6,25270,8,7,1598,91,Always Active
821,Customer 29,Item 46,26107,4,9,7457,30,Discount Lover
822,Customer 36,Item 4,8342,9,9,7024,39,Discount Lover
823,Customer 2,Item 5,34809,4,4,8612,65,Always Active
824,Customer 36,Item 35,44516,7,2,9862,66,Normal Customer
825,Customer 9,Item 11,29481,8,5,6337,95,Always Active
826,Customer 15,Item 45,32180,9,2,4078,72,Normal Customer
827,Customer 25,Item 23,8211,4,4,9519,29,New Customer
828,Customer 41,Item 46,2512,5,1,5496,67,Always Active
829,Customer 25,Item 9,15009,1,1,4992,26,New Customer
830,Customer 31,Item 8,4274,3,3,7037,6,New Customer
831,Customer 33,Item 5,7445,2,3,8524,66,Always Active
832,Customer 17,Item 17,32492,8,3,7928,77,Normal Customer
833,Customer 34,Item 49,34436,4,4,6332,54,Discount Lover
834,Customer 37,Item 48,26554,9,4,5456,72,Always Active
835,Customer 19,Item 49,3644,4,8,6087,98,Always Active
836,Customer 47,Item 29,45590,8,7,1623,99,Complex Customer
837,Customer 13,Item 32,32992,7,6,1100,94,Complex Customer
838,Customer 32,Item 36,21020,1,5,6862,99,Always Active
839,Customer 3,Item 47,8947,2,6,5229,92,Always Active
840,Customer 39,Item 27,42817,6,9,4909,34,Complex Customer
841,Customer 35,Item 40,13233,5,3,7634,5,New Customer
842,Customer 1,Item 4,1176,6,2,3682,59,Economic Customer
843,Customer 48,Item 24,38521,6,3,9901,94,Normal Customer
844,Customer 14,Item 43,35239,1,5,9785,87,Always Active
845,Customer 48,Item 3,5163,3,3,4404,97,Always Active
846,Customer 2,Item 34,14469,6,6,8743,70,Always Active
847,Customer 9,Item 10,16372,1,3,6686,1,New Customer
848,Customer 24,Item 46,32095,2,7,5784,1,New Customer
849,Customer 19,Item 17,37958,3,7,6668,2,New Customer
850,Customer 15,Item 29,13949,4,3,1541,10,New Customer
851,Customer 43,Item 18,13882,6,1,7774,15,New Customer
852,Customer 27,Item 22,41226,5,6,2611,45,Normal Customer
853,Customer 16,Item 9,30653,9,4,9851,48,Normal Customer
854,Customer 39,Item 23,10740,7,4,4362,35,Economic Customer
855,Customer 14,Item 3,46639,3,8,8965,85,Always Active
856,Customer 15,Item 18,9504,3,2,6833,33,Economic Customer
857,Customer 19,Item 26,23683,9,2,4724,97,Always Active
858,Customer 4,Item 13,32702,6,9,7266,24,Complex Customer
859,Customer 41,Item 24,48585,5,4,7128,56,Discount Lover
860,Customer 46,Item 44,658,9,9,6485,76,Always Active
861,Customer 38,Item 41,29754,6,4,3171,80,Always Active
862,Customer 47,Item 24,47138,6,6,5406,10,Complex Customer
863,Customer 21,Item 38,49278,2,8,5637,45,Discount Lover
864,Customer 42,Item 1,29217,3,6,3298,46,Normal Customer
865,Customer 32,Item 11,42007,3,8,8111,25,New Customer
866,Customer 21,Item 35,27039,6,4,9086,76,Always Active
867,Customer 31,Item 26,962,6,1,9856,25,New Customer
868,Customer 9,Item 42,41767,2,2,2991,32,Normal Customer
869,Customer 11,Item 24,13661,4,1,8904,79,Always Active
870,Customer 14,Item 8,24493,5,4,9634,72,Always Active
871,Customer 4,Item 8,35038,3,9,3055,36,Normal Customer
872,Customer 8,Item 34,37069,4,1,7662,2,New Customer
873,Customer 25,Item 13,19560,8,7,7139,29,New Customer
874,Customer 6,Item 28,2059,2,9,7825,19,New Customer
875,Customer 37,Item 28,31510,3,7,5411,94,Always Active
876,Customer 1,Item 1,25024,3,9,4319,5,New Customer
877,Customer 25,Item 5,4513,8,2,7480,88,Always Active
878,Customer 9,Item 28,22086,6,6,4007,15,New Customer
879,Customer 9,Item 21,38287,5,9,7353,57,Discount Lover
880,Customer 4,Item 33,27260,5,6,4682,49,Normal Customer
881,Customer 40,Item 48,7870,5,2,9270,40,Economic Customer
882,Customer 18,Item 10,20386,3,9,7482,37,Discount Lover
883,Customer 5,Item 2,20095,2,9,1047,55,Normal Customer
884,Customer 26,Item 17,28113,7,9,5229,49,Discount Lover
885,Customer 2,Item 20,35891,2,7,4684,54,Normal Customer
886,Customer 16,Item 1,12306,5,1,9830,44,Economic Customer
887,Customer 38,Item 23,32199,4,1,4869,83,Always Active
888,Customer 30,Item 46,11375,6,1,4113,3,New Customer
889,Customer 15,Item 31,6788,6,8,3263,60,Normal Customer
890,Customer 17,Item 20,15191,9,3,9215,53,Economic Customer
891,Customer 18,Item 35,4669,7,4,8179,59,Economic Customer
892,Customer 1,Item 9,32816,6,8,7189,50,Complex Customer
893,Customer 17,Item 43,10948,4,3,7182,67,Always Active
894,Customer 42,Item 33,29724,5,8,1132,21,New Customer
895,Customer 8,Item 30,40534,2,3,7789,14,New Customer
896,Customer 31,Item 38,45380,2,6,4317,13,New Customer
897,Customer 1,Item 41,49997,8,2,7895,32,Normal Customer
898,Customer 33,Item 15,21232,5,2,8200,40,Economic Customer
899,Customer 36,Item 17,34064,5,4,6979,34,Discount Lover
900,Customer 4,Item 36,6791,5,2,5145,94,Always Active
901,Customer 38,Item 38,18677,5,9,7677,33,Discount Lover
902,Customer 25,Item 21,42499,1,2,2272,60,Normal Customer
903,Customer 18,Item 7,18149,7,4,7770,3,New Customer
904,Customer 46,Item 12,23048,1,9,8181,60,Discount Lover
905,Customer 32,Item 28,15426,1,4,3328,1,New Customer
906,Customer 26,Item 9,33047,7,4,8723,95,Normal Customer
907,Customer 2,Item 45,11218,8,5,2440,82,Always Active
908,Customer 46,Item 34,40377,5,5,8765,41,Discount Lover
909,Customer 41,Item 6,3872,1,1,4988,1,New Customer
910,Customer 29,Item 11,17415,6,2,3851,48,Economic Customer
911,Customer 29,Item 28,13853,1,2,9087,24,New Customer
912,Customer 35,Item 36,24768,1,1,6896,57,Economic Customer
913,Customer 14,Item 40,15500,1,9,3429,65,Always Active
914,Customer 12,Item 16,2929,2,8,2087,86,Always Active
915,Customer 10,Item 43,9748,1,2,7881,92,Always Active
916,Customer 41,Item 8,9993,2,6,3603,14,New Customer
917,Customer 37,Item 38,1879,9,5,4312,80,Always Active
918,Customer 26,Item 32,35753,4,3,2181,39,Normal Customer
919,Customer 27,Item 3,4079,5,9,8894,85,Always Active
920,Customer 44,Item 6,35179,6,3,8713,55,Normal Customer
921,Customer 5,Item 11,31737,3,7,4572,7,New Customer
922,Customer 7,Item 10,48527,1,3,8962,36,Discount Lover
923,Customer 37,Item 15,31228,8,2,5261,15,Normal Customer
924,Customer 40,Item 45,18840,4,1,2001,62,Always Active
925,Customer 44,Item 24,1129,8,6,7147,88,Always Active
926,Customer 14,Item 49,43230,6,8,9387,99,Complex Customer
927,Customer 37,Item 3,16497,9,2,6316,14,New Customer
928,Customer 21,Item 34,3270,9,5,7965,44,Discount Lover
929,Customer 32,Item 4,43700,1,5,4437,89,Always Active
930,Customer 3,Item 44,4568,6,8,3437,15,New Customer
931,Customer 16,Item 27,22896,4,1,5418,91,Always Active
932,Customer 9,Item 32,12149,3,4,8928,3,New Customer
933,Customer 19,Item 33,10265,7,1,9140,23,New Customer
934,Customer 14,Item 12,42892,2,4,3792,33,Normal Customer
935,Customer 10,Item 23,41239,9,9,2871,51,Complex Customer
936,Customer 48,Item 48,44967,9,3,3323,31,Normal Customer
937,Customer 7,Item 1,33118,9,1,3379,93,Normal Customer
938,Customer 11,Item 8,2116,5,2,8766,37,Economic Customer
939,Customer 36,Item 21,19543,4,1,8338,29,New Customer
940,Customer 38,Item 32,12790,9,6,6215,28,New Customer
941,Customer 36,Item 33,12827,9,6,8260,15,New Customer
942,Customer 25,Item 29,39971,3,8,3019,4,New Customer
943,Customer 10,Item 18,44768,5,3,3327,53,Normal Customer
944,Customer 46,Item 4,20317,1,4,3258,27,New Customer
945,Customer 28,Item 12,39550,8,2,5754,55,Normal Customer
946,Customer 1,Item 11,38754,1,8,3763,34,Normal Customer
947,Customer 3,Item 3,37438,7,9,1858,22,Complex Customer
948,Customer 1,Item 19,24615,9,4,4905,34,Economic Customer
949,Customer 47,Item 37,13321,7,5,6489,25,New Customer
950,Customer 28,Item 25,10677,1,7,1363,50,Normal Customer
951,Customer 7,Item 39,6129,1,4,3363,53,Economic Customer
952,Customer 36,Item 40,38862,6,7,5108,63,Complex Customer
953,Customer 22,Item 6,18807,3,9,6541,88,Always Active
954,Customer 18,Item 18,49840,6,7,6963,56,Complex Customer
955,Customer 42,Item 3,13766,3,3,7128,56,Economic Customer
956,Customer 42,Item 3,10016,9,9,5204,97,Always Active
957,Customer 34,Item 43,31464,8,6,1650,38,Complex Customer
958,Customer 31,Item 14,35319,3,5,9795,59,Discount Lover
959,Customer 10,Item 48,23670,6,9,1398,60,Normal Customer
960,Customer 28,Item 29,6802,6,5,6280,80,Always Active
961,Customer 14,Item 27,15723,1,6,1247,59,Normal Customer
962,Customer 13,Item 9,16653,3,9,9190,41,Discount Lover
963,Customer 7,Item 23,20835,5,5,5031,45,Discount Lover
964,Customer 47,Item 6,36746,7,3,4421,25,Normal Customer
965,Customer 11,Item 26,38165,6,4,8017,43,Normal Customer
966,Customer 18,Item 47,21100,8,5,6464,19,New Customer
967,Customer 9,Item 2,22722,1,1,2852,98,Always Active
968,Customer 10,Item 49,34913,9,3,3383,79,Normal Customer
969,Customer 11,Item 22,40596,4,7,5549,56,Discount Lover
970,Customer 13,Item 25,46414,6,8,5402,4,Complex Customer
971,Customer 38,Item 1,22670,1,4,3979,98,Always Active
972,Customer 40,Item 13,1743,8,1,9571,26,New Customer
973,Customer 29,Item 10,32533,9,8,3256,75,Complex Customer
974,Customer 24,Item 5,25284,4,6,6562,94,Always Active
975,Customer 45,Item 3,46585,4,2,8977,45,Discount Lover
976,Customer 49,Item 49,28010,8,8,2483,80,Always Active
977,Customer 37,Item 28,40677,1,8,6591,57,Discount Lover
978,Customer 33,Item 18,31664,9,3,2094,32,Normal Customer
979,Customer 11,Item 8,17088,2,9,5603,1,New Customer
980,Customer 33,Item 33,32234,1,6,3884,7,New Customer
981,Customer 2,Item 25,4745,6,1,7446,95,Always Active
982,Customer 35,Item 32,1978,8,2,3963,18,New Customer
983,Customer 29,Item 20,20700,2,7,9369,87,Always Active
984,Customer 15,Item 13,29975,3,8,7036,43,Discount Lover
985,Customer 34,Item 28,33922,3,1,7363,34,Discount Lover
986,Customer 42,Item 26,19468,3,3,3888,16,New Customer
987,Customer 25,Item 32,33772,9,8,7265,77,Complex Customer
988,Customer 45,Item 41,22631,7,3,3483,72,Always Active
989,Customer 10,Item 3,37117,7,9,5966,53,Complex Customer
990,Customer 41,Item 15,44790,2,8,6114,36,Discount Lover
991,Customer 22,Item 27,36812,2,2,4754,35,Normal Customer
992,Customer 32,Item 19,45380,8,3,5802,1,Normal Customer
993,Customer 39,Item 36,25027,8,5,9744,31,Discount Lover
994,Customer 3,Item 35,9268,5,7,2436,38,Normal Customer
995,Customer 5,Item 33,40913,4,6,8656,74,Always Active
996,Customer 15,Item 2,12014,2,6,6161,64,Always Active
997,Customer 32,Item 28,14970,7,5,1960,60,Normal Customer
998,Customer 38,Item 45,8074,9,1,1124,24,New Customer
999,Customer 37,Item 19,27710,9,6,9359,7,New Customer
